label,id
cat,4684
automobile,4685
cat,4686
airplane,4687
ship,4688
ship,4689
deer,4690
cat,4691
frog,4692
frog,4693
frog,4694
deer,4695
horse,4696
horse,4697
deer,4698
ship,4699
cat,4700
frog,4701
ship,4702
frog,4703
dog,4704
truck,4705
ship,4706
truck,4707
truck,4708
automobile,4709
airplane,4710
deer,4711
automobile,4712
frog,4713
dog,4714
frog,4715
deer,4716
ship,4717
frog,4718
truck,4719
cat,4720
horse,4721
frog,4722
bird,4723
deer,4724
deer,4725
deer,4726
dog,4727
frog,4728
cat,4729
automobile,4730
deer,4731
dog,4732
dog,4733
cat,4734
frog,4735
truck,4736
dog,4737
dog,4738
automobile,4739
deer,4740
cat,4741
automobile,4742
cat,4743
truck,4744
truck,4745
automobile,4746
frog,4747
airplane,4748
horse,4749
frog,4750
dog,4751
ship,4752
truck,4753
ship,4754
dog,4755
automobile,4756
ship,4757
truck,4758
truck,4759
cat,4760
horse,4761
ship,4762
horse,4763
frog,4764
truck,4765
ship,4766
frog,4767
airplane,4768
deer,4769
airplane,4770
truck,4771
frog,4772
deer,4773
dog,4774
frog,4775
automobile,4776
automobile,4777
automobile,4778
horse,4779
cat,4780
airplane,4781
deer,4782
truck,4783
airplane,4784
deer,4785
bird,4786
truck,4787
dog,4788
horse,4789
cat,4790
automobile,4791
airplane,4792
horse,4793
airplane,4794
truck,4795
horse,4796
ship,4797
deer,4798
horse,4799
horse,4800
airplane,4801
frog,4802
dog,4803
truck,4804
cat,4805
frog,4806
truck,4807
truck,4808
deer,4809
horse,4810
dog,4811
automobile,4812
truck,4813
ship,4814
dog,4815
automobile,4816
horse,4817
horse,4818
frog,4819
dog,4820
horse,4821
deer,4822
dog,4823
ship,4824
truck,4825
truck,4826
truck,4827
automobile,4828
truck,4829
airplane,4830
deer,4831
automobile,4832
truck,4833
truck,4834
horse,4835
frog,4836
automobile,4837
bird,4838
truck,4839
horse,4840
deer,4841
truck,4842
horse,4843
deer,4844
truck,4845
cat,4846
truck,4847
horse,4848
frog,4849
deer,4850
deer,4851
ship,4852
truck,4853
cat,4854
ship,4855
truck,4856
cat,4857
dog,4858
truck,4859
ship,4860
dog,4861
deer,4862
bird,4863
truck,4864
truck,4865
deer,4866
deer,4867
airplane,4868
dog,4869
deer,4870
ship,4871
horse,4872
deer,4873
ship,4874
bird,4875
dog,4876
truck,4877
airplane,4878
cat,4879
ship,4880
dog,4881
deer,4882
ship,4883
frog,4884
cat,4885
dog,4886
cat,4887
dog,4888
truck,4889
ship,4890
automobile,4891
deer,4892
deer,4893
deer,4894
horse,4895
airplane,4896
truck,4897
ship,4898
ship,4899
cat,4900
truck,4901
frog,4902
automobile,4903
cat,4904
ship,4905
deer,4906
cat,4907
frog,4908
dog,4909
ship,4910
frog,4911
ship,4912
airplane,4913
truck,4914
dog,4915
ship,4916
dog,4917
ship,4918
dog,4919
dog,4920
airplane,4921
deer,4922
deer,4923
horse,4924
horse,4925
dog,4926
deer,4927
cat,4928
deer,4929
automobile,4930
ship,4931
airplane,4932
deer,4933
truck,4934
deer,4935
deer,4936
bird,4937
horse,4938
truck,4939
frog,4940
automobile,4941
truck,4942
cat,4943
cat,4944
truck,4945
cat,4946
horse,4947
automobile,4948
frog,4949
horse,4950
ship,4951
truck,4952
ship,4953
deer,4954
frog,4955
ship,4956
truck,4957
dog,4958
frog,4959
horse,4960
dog,4961
deer,4962
frog,4963
ship,4964
bird,4965
automobile,4966
ship,4967
deer,4968
frog,4969
frog,4970
automobile,4971
deer,4972
truck,4973
truck,4974
cat,4975
truck,4976
ship,4977
truck,4978
truck,4979
dog,4980
horse,4981
airplane,4982
dog,4983
ship,4984
ship,4985
cat,4986
dog,4987
truck,4988
frog,4989
frog,4990
dog,4991
cat,4992
horse,4993
ship,4994
truck,4995
frog,4996
truck,4997
dog,4998
dog,4999
